DEPCOM,LIBCOM,EPT,LIB_EPT,DEP,num,denom,ratio
75101,Paris 1er Arrondissement,T1,Paris,75,635829924,11473,"55419,6743659026"
75102,Paris 2e Arrondissement,T1,Paris,75,660063063,15711,"42012,7975940424"
75103,Paris 3e Arrondissement,T1,Paris,75,1095591716,24044,"45566,1169522542"
75104,Paris 4e Arrondissement,T1,Paris,75,898958278,19366,"46419,4091707116"
75105,Paris 5e Arrondissement,T1,Paris,75,1664572969,33691,"49407,051408388"
75106,Paris 6e Arrondissement,T1,Paris,75,1845141188,24324,"75856,8158197665"
75107,Paris 7e Arrondissement,T1,Paris,75,3047058345,31637,"96313,1252963302"
75108,Paris 8e Arrondissement,T1,Paris,75,1966219568,23843,"82465,2756783962"
75109,Paris 9e Arrondissement,T1,Paris,75,1871933851,39238,"47707,1678220093"
75110,Paris 10e Arrondissement,T1,Paris,75,2008333478,63935,"31412,1135215453"
75111,Paris 11e Arrondissement,T1,Paris,75,3343113210,104719,"31924,6097651811"
75112,Paris 12e Arrondissement,T1,Paris,75,3224257645,96886,"33278,8807980513"
75113,Paris 13e Arrondissement,T1,Paris,75,3419442638,116306,"29400,3975547263"
75114,Paris 14e Arrondissement,T1,Paris,75,3161771328,86308,"36633,5835380266"
75115,Paris 15e Arrondissement,T1,Paris,75,6053063480,145535,"41591,8059573299"
75116,Paris 16e Arrondissement,T1,Paris,75,7289553005,93747,"77757,720300383"
75117,Paris 17e Arrondissement,T1,Paris,75,5051054498,104498,"48336,3748397099"
75118,Paris 18e Arrondissement,T1,Paris,75,3486899427,133526,"26114,0109566676"
75119,Paris 19e Arrondissement,T1,Paris,75,2942552772,121483,"24221,9304100162"
75120,Paris 20e Arrondissement,T1,Paris,75,3278325424,130671,"25088,3931706346"
91027,Athis-Mons,T12,Val de Bièvres - Seine Amond - Grand Orly,91,454435072,17626,"25782,0873709293"
91326,Juvisy-sur-Orge,T12,Val de Bièvres - Seine Amond - Grand Orly,91,266915144,9618,"27751,6265335829"
91432,Morangis,T12,Val de Bièvres - Seine Amond - Grand Orly,91,218566447,7040,"31046,3703125"
91479,Paray-Vieille-Poste,T12,Val de Bièvres - Seine Amond - Grand Orly,91,122757388,4240,"28952,2141509434"
91589,Savigny-sur-Orge,T12,Val de Bièvres - Seine Amond - Grand Orly,91,627949793,20556,"30548,2483459817"
91687,Viry-Châtillon,T12,Val de Bièvres - Seine Amond - Grand Orly,91,454935175,17646,"25781,206789074"
92002,Antony,T2,Sud Hauts-de-Seine,92,1334592470,32974,"40474,0847334263"
92004,Asnières-sur-Seine,T5,Boucle Nord 92,92,1661781923,50107,"33164,6660746004"
92007,Bagneux,T2,Sud Hauts-de-Seine,92,503851991,22285,"22609,4678483285"
92009,Bois-Colombes,T5,Boucle Nord 92,92,601899012,15481,"38879,8534978361"
92012,Boulogne-Billancourt,T3,Grand Paris Sud Ouest,92,3205466641,68500,"46795,1334452555"
92014,Bourg-la-Reine,T2,Sud Hauts-de-Seine,92,476785175,10674,"44667,9009743302"
92019,Châtenay-Malabry,T2,Sud Hauts-de-Seine,92,581080523,17127,"33927,7470076487"
92020,Châtillon,T2,Sud Hauts-de-Seine,92,708925667,19825,"35759,1761412358"
92022,Chaville,T3,Grand Paris Sud Ouest,92,456904289,10953,"41714,9903222861"
92023,Clamart,T2,Sud Hauts-de-Seine,92,1096860003,29246,"37504,6161184435"
92024,Clichy,T5,Boucle Nord 92,92,839146523,35619,"23558,957943794"
92025,Colombes,T5,Boucle Nord 92,92,1369487078,46793,"29266,9219327677"
92026,Courbevoie,T4,La Défense,92,1956573678,50038,"39101,7562252688"
92032,Fontenay-aux-Roses,T2,Sud Hauts-de-Seine,92,445373591,12800,"34794,811796875"
